sync,"{""version"":""1.4"",""anchorId"":""18335"",""timestamp"":1627977376.1622963,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1004553936460,""anchorId"":""18335""},""anchorData"":[{""timestamp"":1004622912451,""anchorId"":""7641""},{""timestamp"":1004565988855,""anchorId"":""9011""},{""timestamp"":1004553759293,""anchorId"":""52917""},{""timestamp"":1004554589000,""anchorId"":""61271""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.99},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.92,""sync"":1},""53604"":{""throughput"":0.94,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.87,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.9,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1},""61271"":{""throughput"":0.99,""sync"":1}},""53604"":{""7641"":{""throughput"":0.91,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.72,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.94,""txRate"":0.91,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""18335"":{""rxNeighborRate"":4.73,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""52917"":{""rxNeighborRate"":4.75,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.94,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.58,""txThroughput"":0.98,""txSync"":1,""rxThroughput"":0.93,""rxSync"":1},""61271"":{""rxNeighborRate"":4.9,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.94,""txSync"":1}},""domain"":{""throughput"":0.97,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":166,""18335"":281,""52917"":340,""53604"":54,""61271"":155},""9011"":{""7641"":-205,""18335"":14,""52917"":90,""61271"":-103},""18335"":{""7641"":623,""9011"":-163,""52917"":-284,""61271"":-127},""52917"":{""7641"":97,""9011"":29,""53604"":66,""61271"":-75},""53604"":{""7641"":-41,""9011"":107,""18335"":262,""52917"":346,""61271"":-60},""61271"":{""7641"":-18,""9011"":5,""53604"":-213}}}}}",0,0,1627977376.1757283,0.00013828277587890625
sync,"{""version"":""1.4"",""anchorId"":""9011"",""timestamp"":1627977376.1631699,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1004610352204,""anchorId"":""9011""},""anchorData"":[{""timestamp"":1004667278320,""anchorId"":""7641""},{""timestamp"":1004598124078,""anchorId"":""52917""},{""timestamp"":1004598303322,""anchorId"":""18335""},{""timestamp"":1004598953722,""anchorId"":""61271""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.99},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.85,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.87,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.9,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1},""61271"":{""throughput"":0.99,""sync"":1}},""53604"":{""7641"":{""throughput"":0.91,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.81,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.94,""txRate"":1,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.95,""txSync"":1},""18335"":{""rxNeighborRate"":4.82,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""52917"":{""rxNeighborRate"":4.82,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.94,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.58,""txThroughput"":0.98,""txSync"":1,""rxThroughput"":0.92,""rxSync"":1},""61271"":{""rxNeighborRate"":4.99,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.94,""txSync"":1}},""domain"":{""throughput"":0.96,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":166,""18335"":281,""52917"":340,""53604"":54,""61271"":155},""9011"":{""7641"":-205,""18335"":14,""52917"":90,""61271"":-103},""18335"":{""7641"":623,""9011"":-163,""52917"":-284,""61271"":-127},""52917"":{""7641"":97,""9011"":29,""53604"":66,""61271"":-75},""53604"":{""7641"":-41,""9011"":107,""18335"":262,""52917"":346,""61271"":-60},""61271"":{""7641"":-18,""9011"":5,""53604"":-213}}}}}",0,0,1627977376.1758597,0.00013136863708496094
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.2118757,""data"":{""metrics"":{""latency"":54,""rates"":{""success"":9.9,""update"":9.85,""packetLoss"":0}},""tagData"":{""blinkIndex"":198,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":17,""y"":-6,""z"":945},""gyro"":{""x"":-0.25,""y"":0,""z"":0.0625},""magnetic"":{""x"":25.5625,""y"":25.5625,""z"":-77},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.22},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.52},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.35},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.72},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.26},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.36}],""coordinates"":{""x"":2180,""y"":1650,""z"":1209},""score"":0.6610157383638343,""velocity"":{""x"":86,""y"":34,""z"":20},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.2586641,0.08280444145202637
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.2118757,""data"":{""metrics"":{""latency"":54,""rates"":{""success"":9.9,""update"":9.85,""packetLoss"":0}},""tagData"":{""blinkIndex"":198,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":17,""y"":-6,""z"":945},""gyro"":{""x"":-0.25,""y"":0,""z"":0.0625},""magnetic"":{""x"":25.5625,""y"":25.5625,""z"":-77},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.22},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.52},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.35},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.72},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.26},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.36}],""coordinates"":{""x"":2180,""y"":1650,""z"":1209},""score"":0.6610157383638343,""velocity"":{""x"":86,""y"":34,""z"":20},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.2589684,0.00030422210693359375
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.3118708,""data"":{""metrics"":{""latency"":44,""rates"":{""success"":10.02,""update"":9.96,""packetLoss"":0}},""tagData"":{""blinkIndex"":199,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-5,""z"":948},""gyro"":{""x"":0.0625,""y"":0,""z"":0},""magnetic"":{""x"":25.875,""y"":25.875,""z"":-77.5625},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.1},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.74},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.69},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.95},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.26}],""coordinates"":{""x"":2174,""y"":1680,""z"":1180},""score"":0.6780586456777704,""velocity"":{""x"":48,""y"":92,""z"":-28},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.3478906,0.08892226219177246
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.3118708,""data"":{""metrics"":{""latency"":44,""rates"":{""success"":10.02,""update"":9.96,""packetLoss"":0}},""tagData"":{""blinkIndex"":199,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-5,""z"":948},""gyro"":{""x"":0.0625,""y"":0,""z"":0},""magnetic"":{""x"":25.875,""y"":25.875,""z"":-77.5625},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.1},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.74},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.69},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.95},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.26}],""coordinates"":{""x"":2174,""y"":1680,""z"":1180},""score"":0.6780586456777704,""velocity"":{""x"":48,""y"":92,""z"":-28},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.3482678,0.0003771781921386719
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.411857,""data"":{""metrics"":{""latency"":53,""rates"":{""success"":9.92,""update"":9.86,""packetLoss"":0}},""tagData"":{""blinkIndex"":200,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":19,""y"":-7,""z"":949},""gyro"":{""x"":0.0625,""y"":0.0625,""z"":0.125},""magnetic"":{""x"":25.875,""y"":26.5625,""z"":-76.0625},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.27},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.63},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.8},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.58},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.39},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.31}],""coordinates"":{""x"":2201,""y"":1741,""z"":1229},""score"":0.7719745227644148,""velocity"":{""x"":107,""y"":203,""z"":48},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.4576466,0.10937881469726562
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.411857,""data"":{""metrics"":{""latency"":53,""rates"":{""success"":9.92,""update"":9.86,""packetLoss"":0}},""tagData"":{""blinkIndex"":200,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":19,""y"":-7,""z"":949},""gyro"":{""x"":0.0625,""y"":0.0625,""z"":0.125},""magnetic"":{""x"":25.875,""y"":26.5625,""z"":-76.0625},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.27},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.63},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.8},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.58},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.39},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.31}],""coordinates"":{""x"":2201,""y"":1741,""z"":1229},""score"":0.7719745227644148,""velocity"":{""x"":107,""y"":203,""z"":48},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.4578233,0.0001766681671142578
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.5118914,""data"":{""metrics"":{""latency"":43,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":201,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-5,""z"":950},""gyro"":{""x"":0.125,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.5625,""y"":26.25,""z"":-77.75},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.33},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.72},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.87},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.95},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.22}],""coordinates"":{""x"":2212,""y"":1792,""z"":1260},""score"":0.7136801449084083,""velocity"":{""x"":111,""y"":267,""z"":86},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.5471685,0.08934521675109863
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.5118914,""data"":{""metrics"":{""latency"":43,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":201,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-5,""z"":950},""gyro"":{""x"":0.125,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.5625,""y"":26.25,""z"":-77.75},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.33},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.72},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.87},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.95},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.22}],""coordinates"":{""x"":2212,""y"":1792,""z"":1260},""score"":0.7136801449084083,""velocity"":{""x"":111,""y"":267,""z"":86},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.547553,0.0003845691680908203
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.6118722,""data"":{""metrics"":{""latency"":32,""rates"":{""success"":10.14,""update"":10.08,""packetLoss"":0}},""tagData"":{""blinkIndex"":202,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":17,""y"":-4,""z"":946},""gyro"":{""x"":-0.0625,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.5625,""y"":25.875,""z"":-77},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.1},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.21},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.19},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.19},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.23}],""coordinates"":{""x"":2200,""y"":1747,""z"":1236},""score"":0.6382495041116599,""velocity"":{""x"":53,""y"":113,""z"":37},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.6361413,0.08858823776245117
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.6118722,""data"":{""metrics"":{""latency"":32,""rates"":{""success"":10.14,""update"":10.08,""packetLoss"":0}},""tagData"":{""blinkIndex"":202,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":17,""y"":-4,""z"":946},""gyro"":{""x"":-0.0625,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.5625,""y"":25.875,""z"":-77},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.1},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.21},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.19},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.19},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.23}],""coordinates"":{""x"":2200,""y"":1747,""z"":1236},""score"":0.6382495041116599,""velocity"":{""x"":53,""y"":113,""z"":37},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.6363688,0.00022745132446289062
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.7118905,""data"":{""metrics"":{""latency"":42,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":203,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-3,""z"":947},""gyro"":{""x"":-0.0625,""y"":-0.0625,""z"":0.0625},""magnetic"":{""x"":25.875,""y"":26.25,""z"":-77.875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.05},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.82},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.28},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.55},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.9},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.35}],""coordinates"":{""x"":2165,""y"":1706,""z"":1204},""score"":0.6077027037705746,""velocity"":{""x"":-45,""y"":1,""z"":-17},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.7456512,0.1092824935913086
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.7118905,""data"":{""metrics"":{""latency"":42,""rates"":{""success"":10.03,""update"":9.97,""packetLoss"":0}},""tagData"":{""blinkIndex"":203,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-3,""z"":947},""gyro"":{""x"":-0.0625,""y"":-0.0625,""z"":0.0625},""magnetic"":{""x"":25.875,""y"":26.25,""z"":-77.875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.05},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.82},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.28},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.55},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.9},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.35}],""coordinates"":{""x"":2165,""y"":1706,""z"":1204},""score"":0.6077027037705746,""velocity"":{""x"":-45,""y"":1,""z"":-17},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.7890446,0.04339337348937988
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.8118916,""data"":{""metrics"":{""latency"":51,""rates"":{""success"":9.94,""update"":9.87,""packetLoss"":0}},""tagData"":{""blinkIndex"":204,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-6,""z"":947},""gyro"":{""x"":0.0625,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.5625,""y"":27,""z"":-77.75},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-89.21},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.49},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.95},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.4},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.27}],""coordinates"":{""x"":2157,""y"":1702,""z"":1183},""score"":0.6484523125012697,""velocity"":{""x"":-56,""y"":-7,""z"":-46},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.8549078,0.06586313247680664
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.8118916,""data"":{""metrics"":{""latency"":51,""rates"":{""success"":9.94,""update"":9.87,""packetLoss"":0}},""tagData"":{""blinkIndex"":204,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":21,""y"":-6,""z"":947},""gyro"":{""x"":0.0625,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.5625,""y"":27,""z"":-77.75},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100639.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-89.21},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.49},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.95},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.4},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.27}],""coordinates"":{""x"":2157,""y"":1702,""z"":1183},""score"":0.6484523125012697,""velocity"":{""x"":-56,""y"":-7,""z"":-46},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.8550231,0.00011539459228515625
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.911885,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":205,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":20,""y"":-5,""z"":949},""gyro"":{""x"":0.0625,""y"":-0.0625,""z"":0},""magnetic"":{""x"":25.875,""y"":26.5625,""z"":-76},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100677.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.75},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.3},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.87},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.43},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.13}],""coordinates"":{""x"":2158,""y"":1712,""z"":1198},""score"":0.6627458328441448,""velocity"":{""x"":-38,""y"":16,""z"":-17},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.9445791,0.08955597877502441
